[ 2025-09-06 14:49:40,426 ] 20 root - INFO - Initiate the data ingestion
[ 2025-09-06 14:49:41,706 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-09-06 14:49:41,706 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-09-06 14:49:41,706 ] 75 root - INFO - Exporting train and test file path.
[ 2025-09-06 14:49:41,729 ] 84 root - INFO - Exported train and test file path.
[ 2025-09-06 14:49:41,729 ] 22 root - INFO - Data Initiation Completed
[ 2025-09-06 14:49:41,731 ] 26 root - INFO - Initiate the data Validation
[ 2025-09-06 14:49:41,738 ] 32 root - INFO - Required number of columns:2
[ 2025-09-06 14:49:41,738 ] 33 root - INFO - Data frame has columns:31
[ 2025-09-06 14:49:41,738 ] 32 root - INFO - Required number of columns:2
[ 2025-09-06 14:49:41,739 ] 33 root - INFO - Data frame has columns:31
[ 2025-09-06 14:49:41,807 ] 28 root - INFO - data Validation Completed
[ 2025-09-06 14:49:41,807 ] 32 root - INFO - data Transformation started
[ 2025-09-06 14:49:41,807 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-09-06 14:49:41,807 ] 65 root - INFO - Starting data transformation
[ 2025-09-06 14:49:41,815 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-09-06 14:49:41,815 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-09-06 14:49:41,820 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 14:49:41,820 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 14:49:41,820 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-06 14:49:41,821 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-06 14:49:41,821 ] 36 root - INFO - data Transformation completed
[ 2025-09-06 14:49:41,821 ] 38 root - INFO - Model Training sstared
